date,city,weather,traffic_level
2024-01-01,Mumbai,Clear,Medium
2024-01-01,Delhi,Cloudy,High
2024-01-01,Bangalore,Clear,Medium
2024-01-01,Hyderabad,Cloudy,Low
2024-01-01,Pune,Rain,Medium
2024-01-01,Chennai,Rain,Low
2024-01-01,Kolkata,Cloudy,High
2024-01-02,Mumbai,Clear,Medium
2024-01-02,Delhi,Rain,High
2024-01-02,Bangalore,Cloudy,Medium
2024-01-02,Hyderabad,Cloudy,Low
2024-01-02,Pune,Cloudy,Low
2024-01-02,Chennai,Rain,Low
2024-01-02,Kolkata,Clear,High
2024-01-03,Mumbai,Storm,Medium
2024-01-03,Delhi,Storm,Low
2024-01-03,Bangalore,Rain,High
2024-01-03,Hyderabad,Clear,High
2024-01-03,Pune,Rain,Medium
2024-01-03,Chennai,Cloudy,Low
2024-01-03,Kolkata,Clear,High
2024-01-04,Mumbai,Clear,High
2024-01-04,Delhi,Rain,High
2024-01-04,Bangalore,Rain,Low
2024-01-04,Hyderabad,Storm,Low
2024-01-04,Pune,Rain,High
2024-01-04,Chennai,Cloudy,High
2024-01-04,Kolkata,Storm,Medium
2024-01-05,Mumbai,Rain,Low
2024-01-05,Delhi,Storm,High
2024-01-05,Bangalore,Rain,Medium
2024-01-05,Hyderabad,Clear,Low
2024-01-05,Pune,Clear,Medium
2024-01-05,Chennai,Storm,Medium
2024-01-05,Kolkata,Storm,High
2024-01-06,Mumbai,Cloudy,Medium
2024-01-06,Delhi,Clear,High
2024-01-06,Bangalore,Storm,Medium
2024-01-06,Hyderabad,Cloudy,Low
2024-01-06,Pune,Rain,High
2024-01-06,Chennai,Rain,Low
2024-01-06,Kolkata,Rain,High
2024-01-07,Mumbai,Storm,High
2024-01-07,Delhi,Rain,High
2024-01-07,Bangalore,Rain,High
2024-01-07,Hyderabad,Rain,Low
2024-01-07,Pune,Rain,Medium
2024-01-07,Chennai,Storm,High
2024-01-07,Kolkata,Storm,Medium
2024-01-08,Mumbai,Cloudy,Medium
2024-01-08,Delhi,Clear,Low
2024-01-08,Bangalore,Storm,High
2024-01-08,Hyderabad,Rain,Low
2024-01-08,Pune,Clear,Medium
2024-01-08,Chennai,Storm,Medium
2024-01-08,Kolkata,Clear,High
2024-01-09,Mumbai,Rain,High
2024-01-09,Delhi,Storm,High
2024-01-09,Bangalore,Rain,Low
2024-01-09,Hyderabad,Cloudy,High
2024-01-09,Pune,Clear,Medium
2024-01-09,Chennai,Storm,High
2024-01-09,Kolkata,Cloudy,High
2024-01-10,Mumbai,Clear,Low
2024-01-10,Delhi,Rain,Low
2024-01-10,Bangalore,Cloudy,Medium
2024-01-10,Hyderabad,Storm,Medium
2024-01-10,Pune,Cloudy,Medium
2024-01-10,Chennai,Cloudy,High
2024-01-10,Kolkata,Cloudy,Low
2024-01-11,Mumbai,Rain,Low
2024-01-11,Delhi,Cloudy,High
2024-01-11,Bangalore,Storm,High
2024-01-11,Hyderabad,Storm,Low
2024-01-11,Pune,Cloudy,Low
2024-01-11,Chennai,Cloudy,High
2024-01-11,Kolkata,Clear,High
2024-01-12,Mumbai,Cloudy,High
2024-01-12,Delhi,Clear,Medium
2024-01-12,Bangalore,Clear,Low
2024-01-12,Hyderabad,Storm,Low
2024-01-12,Pune,Cloudy,Medium
2024-01-12,Chennai,Cloudy,Medium
2024-01-12,Kolkata,Rain,Low
2024-01-13,Mumbai,Clear,Medium
2024-01-13,Delhi,Cloudy,Medium
2024-01-13,Bangalore,Storm,High
2024-01-13,Hyderabad,Clear,Medium
2024-01-13,Pune,Storm,High
2024-01-13,Chennai,Clear,Low
2024-01-13,Kolkata,Storm,Medium
2024-01-14,Mumbai,Cloudy,Medium
2024-01-14,Delhi,Rain,High
2024-01-14,Bangalore,Storm,Low
2024-01-14,Hyderabad,Rain,Low
2024-01-14,Pune,Storm,Medium
2024-01-14,Chennai,Clear,High
2024-01-14,Kolkata,Storm,High
2024-01-15,Mumbai,Rain,High
2024-01-15,Delhi,Clear,Low
2024-01-15,Bangalore,Rain,Low
2024-01-15,Hyderabad,Clear,Medium
2024-01-15,Pune,Clear,High
2024-01-15,Chennai,Rain,Low
2024-01-15,Kolkata,Clear,Low
2024-01-16,Mumbai,Storm,High
2024-01-16,Delhi,Clear,Medium
2024-01-16,Bangalore,Storm,High
2024-01-16,Hyderabad,Storm,High
2024-01-16,Pune,Clear,High
2024-01-16,Chennai,Rain,Medium
2024-01-16,Kolkata,Clear,Low
2024-01-17,Mumbai,Storm,Medium
2024-01-17,Delhi,Cloudy,High
2024-01-17,Bangalore,Clear,Low
2024-01-17,Hyderabad,Storm,Low
2024-01-17,Pune,Storm,Medium
2024-01-17,Chennai,Storm,Low
2024-01-17,Kolkata,Rain,Low
2024-01-18,Mumbai,Storm,Low
2024-01-18,Delhi,Clear,High
2024-01-18,Bangalore,Cloudy,High
2024-01-18,Hyderabad,Clear,High
2024-01-18,Pune,Rain,Low
2024-01-18,Chennai,Clear,High
2024-01-18,Kolkata,Cloudy,Medium
2024-01-19,Mumbai,Rain,Medium
2024-01-19,Delhi,Cloudy,Low
2024-01-19,Bangalore,Cloudy,Medium
2024-01-19,Hyderabad,Clear,Low
2024-01-19,Pune,Rain,Low
2024-01-19,Chennai,Cloudy,Medium
2024-01-19,Kolkata,Clear,Low
2024-01-20,Mumbai,Clear,Medium
2024-01-20,Delhi,Clear,Low
2024-01-20,Bangalore,Cloudy,High
2024-01-20,Hyderabad,Rain,Medium
2024-01-20,Pune,Clear,High
2024-01-20,Chennai,Rain,High
2024-01-20,Kolkata,Clear,Medium
2024-01-21,Mumbai,Storm,Medium
2024-01-21,Delhi,Rain,Low
2024-01-21,Bangalore,Cloudy,High
2024-01-21,Hyderabad,Rain,Medium
2024-01-21,Pune,Rain,High
2024-01-21,Chennai,Cloudy,Medium
2024-01-21,Kolkata,Storm,Low
2024-01-22,Mumbai,Cloudy,Medium
2024-01-22,Delhi,Clear,High
2024-01-22,Bangalore,Cloudy,High
2024-01-22,Hyderabad,Cloudy,Medium
2024-01-22,Pune,Clear,Medium
2024-01-22,Chennai,Storm,Low
2024-01-22,Kolkata,Rain,Low
2024-01-23,Mumbai,Storm,High
2024-01-23,Delhi,Storm,High
2024-01-23,Bangalore,Clear,Low
2024-01-23,Hyderabad,Clear,Medium
2024-01-23,Pune,Rain,High
2024-01-23,Chennai,Storm,Medium
2024-01-23,Kolkata,Clear,Low
2024-01-24,Mumbai,Cloudy,Medium
2024-01-24,Delhi,Clear,High
2024-01-24,Bangalore,Cloudy,High
2024-01-24,Hyderabad,Cloudy,High
2024-01-24,Pune,Cloudy,Medium
2024-01-24,Chennai,Clear,Low
2024-01-24,Kolkata,Rain,Low
2024-01-25,Mumbai,Storm,Low
2024-01-25,Delhi,Cloudy,Low
2024-01-25,Bangalore,Clear,High
2024-01-25,Hyderabad,Cloudy,Low
2024-01-25,Pune,Cloudy,Medium
2024-01-25,Chennai,Rain,High
2024-01-25,Kolkata,Storm,Low
2024-01-26,Mumbai,Clear,Medium
2024-01-26,Delhi,Cloudy,High
2024-01-26,Bangalore,Storm,High
